image,class_id,class_name,confidence,xmin,ymin,xmax,ymax
RIMG8565.JPG,13,role_measurer_staff_setdown,0.322522908449173,655.3489379882812,172.64804077148438,777.5001831054688,350.7389221191406
RIMG8566.JPG,1,backhoe_mini,0.9863922595977783,488.0774841308594,0.0,1280.0,960.0
RIMG8566.JPG,26,truck_4t_loading_crushed_asphalt,0.9752315282821655,248.01971435546875,246.53550720214844,1005.3561401367188,742.0628662109375
RIMG8568.JPG,1,backhoe_mini,0.8711689710617065,264.6979064941406,0.3536376953125,867.6185302734375,722.4718017578125
RIMG8569.JPG,21,roller_conbined_2.5t,0.4503815770149231,529.2293090820312,147.225341796875,864.9694213867188,495.66131591796875
RIMG8569.JPG,19,role_worker_surface_level,0.28647667169570923,715.1082763671875,72.66815185546875,848.8017578125,293.24908447265625
RIMG8570.JPG,12,role_measurer_staff_asphalt_break_thickness,0.40261873602867126,445.1125793457031,187.95947265625,824.98828125,668.6028442382812
RIMG8572.JPG,16,role_worker_emulsion_edge,0.8238481283187866,612.1368408203125,84.93878173828125,972.7760009765625,562.8363647460938
RIMG8573.JPG,13,role_measurer_staff_setdown,0.9945787191390991,529.3321533203125,349.2974853515625,724.2337646484375,596.65966796875
RIMG8573.JPG,13,role_measurer_staff_setdown,0.9695348143577576,121.62158203125,387.81341552734375,347.6646423339844,600.7119750976562
RIMG8573.JPG,2,caption_board_dekigata,0.9646458029747009,498.68255615234375,457.20892333984375,621.1735229492188,554.0677490234375
RIMG8573.JPG,13,role_measurer_staff_setdown,0.9576307535171509,965.098876953125,392.59466552734375,1185.07421875,623.9319458007812
RIMG8574.JPG,6,new_alminium_rod,0.7437841892242432,218.67831420898438,0.0,404.6499938964844,852.1427001953125
RIMG8574.JPG,2,caption_board_dekigata,0.669196605682373,391.675537109375,102.96539306640625,1275.9713134765625,670.016357421875
RIMG8575.JPG,13,role_measurer_staff_setdown,0.9258183836936951,280.2919921875,0.0,705.416259765625,118.9347152709961
RIMG8575.JPG,6,new_alminium_rod,0.720417857170105,941.3681030273438,0.0,1172.994140625,902.722412109375
RIMG8575.JPG,2,caption_board_dekigata,0.6758728623390198,18.98675537109375,64.5758056640625,986.5399169921875,706.1199951171875
RIMG8576.JPG,2,caption_board_dekigata,0.8105853796005249,52.976287841796875,70.12255859375,993.744873046875,702.7847900390625
RIMG8576.JPG,6,new_alminium_rod,0.765608012676239,991.4830932617188,14.2498779296875,1141.438232421875,928.8685302734375
RIMG8577.JPG,2,caption_board_dekigata,0.629303514957428,33.04278564453125,286.07135009765625,753.202392578125,830.2682495117188
RIMG8577.JPG,6,new_alminium_rod,0.48419156670570374,877.1220703125,0.0,1015.026611328125,756.7813720703125
RIMG8578.JPG,5,new_al_rod_soil_thickness,0.6175910234451294,356.74371337890625,0.0,928.0288696289062,622.0460815429688
RIMG8580.JPG,13,role_measurer_staff_setdown,0.9884710311889648,504.42401123046875,403.85601806640625,656.3432006835938,640.5291137695312
RIMG8580.JPG,13,role_measurer_staff_setdown,0.9882086515426636,992.9114990234375,392.22515869140625,1202.0284423828125,654.4161987304688
